,,,,,,,,,,,,,,,,,,,,,,,,,
AKREDITASI PROGRAM STUDI,,,,,,,,,,,,,,,,,,,,,,,,,
LEMBAGA AKREDITASI MANDIRI - PROGRAM STUDI KETEKNIKAN,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
PROGRAM AKADEMIK - VOKASI,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Perguruan Tinggi,,,,:   ,Institut Pertanian Bogor,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Unit Pengelola Program Studi,,,,:   ,Departemen Teknologi Industri Pertanian,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Jenis Program,,,,:   ,Magister,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Diploma Satu,,,,,,,,,,,,,,,,,,
,,,,,,,Diploma Dua,,,,,,,,,,,,,,,,,,
,,,,,,,Diploma Tiga,,,,,,,,,,,,,,,,,,
,,,,,,,Sarjana,,,,,,,,,,,,,,,,,,
,,,,,,,Sarjana Terapan,,,,,,,,,,,,,,,,,,
,,,,,,,Magister,,,,,,,,,,,,,,,,,,
,,,,,,,Magister Terapan,,,,,,,,,,,,,,,,,,
,,,,,,,Doktor,,,,,,,,,,,,,,,,,,
,,,,,,,Doktor Terapan,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nama Program Studi,,,,:   ,Teknik Industri Pertanian,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Unggul,,,,,,,,,,,,,,,,,,
,,,,,,,A,,,,,,,,,,,,,,,,,,
,,,,,,,Baik Sekali,,,,,,,,,,,,,,,,,,
,,,,,,,B,,,,,,,,,,,,,,,,,,
,,,,,,,Baik,,,,,,,,,,,,,,,,,,
,,,,,,,C,,,,,,,,,,,,,,,,,,
,,,,,,,Minimum,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Perguruan Tinggi Negeri - Satker,,,,,,,,,,,,,,,,,,
,,,,,,,Perguruan Tinggi Negeri - Badan Layanan Umum,,,,,,,,,,,,,,,,,,
,,,,,,,Perguruan Tinggi Negeri - Badan Hukum,,,,,,,,,,,,,,,,,,
,,,,,,,Perguruan Tinggi Swasta,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Alamat ,,,,:   ,"Jl. Kamper Lantai 2, Gedung Fakultas Teknologi Pertanian",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Kampus IPB Darmaga Bogor 16002 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Kota/Kabupaten :  ,,,,Bogor,,,,,,,,,Kode Pos :  ,,16680,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nomor Telepon,,,,:   ,62 811-1187-812,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,E-mail,,,,:   ,pascatip@apps.ipb.ac.id,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Website,,,,:   ,http://tin.ipb.ac.id,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nomor SK Pendirian PT 1),,,,:   ,"Keputusan Menteri Perguruan Tinggi dan Ilmu Pengetahuan No. 91/1963
",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tanggal SK Pendirian PT,,,,:   ,1 Agustus 1963  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Pejabat Penandatangan SK Pendirian PT,,,,:   ,"Presiden Republik Indonesia (SUKARNO) 
",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nomor SK Pembukaan PS 2),,,,:   ,"584/DIKTI/Kep/1993
",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tanggal SK Pembukaan PS,,,,:   ,"2 Oktober 1993
",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Pejabat Penandatangan SK Pembukaan PS,,,,:   ,Rektor Institut Pertanian Bogor,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tahun Pertama Kali Menerima Mahasiswa,,,,:   ,1993,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Peringkat Terbaru Akreditasi PS 3),,,,:   ,A,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nomor SK BAN-PT,,,,:   ,2811/SK/BAN-PT/Ak-PPj/M/V/2020,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Nama Pengusul,,,:   ,"Prof. Dr. Ono Suparno, S.T.P., M.T.",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Tanggal,,,:   ,Januari 2025,,,,,,,
,1) Lampirkan salinan Surat Keputusan Pendirian Perguruan Tinggi.,,,,,,,,,,,,,,,,,,,,,,,,
,2) Lampirkan salinan Surat Keputusan Pembukaan Program Studi,,,,,,,,,,,,,,,,,,,,,,,,
,3) Lampirkan salinan Surat Keputusan Akreditasi Program Studi terbaru,,,,,,,,,,,,,,,,,,,,,,,,
,lam-tek,versi 1.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
